"FID","id","old_id","area","perimeter","prov","depto","nomdepto","link","ind01","ind03","ind04","ind05","ind06","ind07","ind08","ind09","ind10","ind11","ind12","ind13","ind14","ind15","nomprov"
"departamentos.fid--bb562cf_17950c2b895_-1d0",501,1,"2505847668.77","233.278.574",42,28,"Catriló",42028,1733,100,0,90.5,5.1,0,0,0,0,2,1,1.3,0.1,1.6,"La Pampa"
"departamentos.fid--bb562cf_17950c2b895_-1cf",502,1,"4.824.230.084.203","325.026.976",6,399,"Guaminí",6399,3679,99.6,0.4,94.7,2.4,0,0,0,0,2.3,0,0.5,0.1,2.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ce",503,1,"5.881.535.855.853","398.157.471",6,7,"Adolfo Alsina",6007,6552,99.6,0.4,91.5,2.5,22,0,0,0,3,0.1,2.9,0,3.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1cd",386,1,"3.912.249.733.642","293.545.154",6,154,"Carlos Tejedor",6154,3932,99.8,0.2,94,1.4,1.9,0,0,0.2,1.7,0.1,2.5,0,6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1cc",388,1,"3.955.021.225.266","289.266.321",6,679,"Rivadavia",6679,4698,99.9,0.1,92.5,7.4,4.6,0,0,0,0,0,0,0.1,3.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1cb",391,1,"2.531.737.806.232","241.275.225",6,147,"Carlos Casares",6147,8911,99.8,0.2,87.1,7.7,57.6,0,0,0,3.4,0.2,1.5,0.2,2.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ca",392,1,"5.778.326.731.571","375.789.647",6,469,"Lincoln",6469,16062,99.9,0.1,85.9,8.9,32.3,0,0,0,2.1,0,2.7,0.4,3.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c9",393,1,"2198489816.55","251.996.839",6,112,"Bragado",6112,18627,99.8,0.2,88.5,7.7,53.5,0,0,0,1.9,0.7,0.8,0.6,2.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c8",394,1,"1122633765.94","179.181.686",6,21,"Alberti",6021,4350,99.7,0.3,91.4,3.6,64.6,0,0,0,3.3,0.1,1,0.5,2.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c7",395,1,"4.789.063.478.843","430.583.875",6,854,"25 de mayo",6854,13908,99.8,0.2,88.9,7.8,43.5,0,0,0,1.9,0.1,1.3,0,7.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c6",396,1,"4.290.853.200.167","300.044.728",6,588,"9 de julio",6588,19501,99.9,0.1,85.7,11.2,25.1,0.3,0,0,2,0,0.7,0.1,1.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c5",397,1,"2.706.449.689.364","303.750.881",6,707,"Saladillo",6707,13399,99.9,0.1,86,10.9,57.4,0,0,0,2.6,0.2,0.2,0.1,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c4",398,1,"1.556.164.141.011","266.954.194",6,693,"Roque Pérez",6693,4593,99.7,0.3,89.4,6.7,25.2,0,0,0.3,2.3,0,1,0.2,2.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c3",399,1,"1.857.505.911.949","273.538.275",6,301,"General Belgrano",6301,8722,99.7,0.3,91.8,4.9,14.9,0,0,0,1.8,0.2,1.3,0,2.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c2",400,1,"1.875.564.678.245","241.118.451",6,547,"Monte",6547,9048,99.5,0.5,86.5,7.9,11.5,0.9,0,0,3.4,0,1,0.3,9.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c1",401,1,"1.199.932.735.492","174.086.435",6,343,"General Paz",6343,4415,99.8,0.2,90.2,5.6,19.1,0,0,0,3.1,0.1,0.9,0.1,15.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1c0",402,1,"1.114.241.566.793","181.536.516",6,119,"Brandsen",6119,9508,99.8,0.2,88.9,5.3,49.3,0.8,0,0,3.8,0.7,0.5,0,10.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1bf",403,1,"660.819.129.471","126.762.841",6,778,"San Vicente",6778,34034,99.9,0.1,86,4.4,45.9,5.9,0,0,2.8,0,0.8,0,8.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1be",404,1,"1.186.214.406.645","179.733.649",6,134,"Cañuelas",6134,19597,99.8,0.2,78.3,9.1,42.6,6.3,0.1,0,3.9,0.1,2.2,0.1,2.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1bd",405,1,"1.619.466.357.153","220.977.967",6,574,"Navarro",6574,6443,99.9,0.1,87.7,8,13.4,0,0,0,3,0.1,1.2,0,2.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1bc",406,1,"1.725.523.830.457","210.440.002",6,483,"Lobos",6483,14655,99.8,0.2,85.6,8.8,20.9,0,0.3,0,3,0.4,1.8,0.1,3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1bb",407,1,"2.058.925.815.981","212.045.723",6,224,"Chivilcoy",6224,30925,99.8,0.2,85.1,9.9,70.2,0.1,0,0.1,2.8,0.5,1.6,0.1,1.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ba",427,1,"51.309.640.389","30.981.467",6,434,"Lanús",6434,181799,99.9,0.1,55.9,31,47.5,0,12.4,0,0.2,0,0.5,0,0.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b9",408,1,"1.049.463.298.847","165.283.614",6,532,"Mercedes",6532,24207,99.8,0.2,90.4,6.5,90,0,0.2,0,2,0.2,0.6,0,3.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b8",409,1,"771.286.333.973","149.349.307",6,497,"Luján",6497,45279,99.8,0.2,82,10.4,30.8,4.9,0,0,2.2,0.1,0.4,0,2.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b7",410,1,"942.978.745.461","149.643.654",6,784,"Suipacha",6784,4221,99.7,0.3,84.2,11.7,2.6,0,0,0,2.6,0,1.5,0,1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b6",411,1,"1.061.445.647.801","152.772.358",6,161,"Carmen de Areco",6161,6269,99.8,0.2,89.5,4.7,24.3,0,0,0,4.7,0.2,0.6,0.4,8.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b5",412,1,"548.920.602.217","118.953.313",6,140,"Capitán Sarmiento",6140,5616,99.8,0.2,89.9,3.2,16.6,0,0,0,2.4,0,4.5,0,0.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b4",413,1,"861821270.57","168.425.158",6,735,"San Antonio de Areco",6735,8390,99.6,0.4,83.4,12.2,10.9,0,0,0,1.6,0.2,2.6,0,2.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b3",414,1,"1.185.075.749.583","186.297.699",6,882,"Zárate",6882,44602,99.9,0.1,77.8,17.3,68.6,1.4,0.9,0,1.6,0.1,0.7,0.2,7.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b2",415,1,"636.523.839.751","139.730.329",6,266,"Exaltación de la Cruz",6266,14588,99.1,0.9,76.7,13.8,0,4.4,0,0,2.8,0.4,2,0,3.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b1",416,1,"1.129.225.243.417","163.987.461",6,728,"San Andrés de Giles",6728,7107,99.4,0.6,89.1,4.1,53.4,0,0,0,2.7,0.3,3.7,0.1,3.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1b0",417,1,"384.699.753.758","126.227.361",6,638,"Pilar",6638,130730,99.9,0.1,61.1,16.8,23.2,20.7,0,0,0.9,0,0.3,0.2,3.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1af",418,1,"62.870.710.889","35.323.619",6,515,"Malvinas Argentinas",6515,105023,99.9,0.1,61.7,33.5,16.2,2,1.4,0,0.9,0,0.5,0,0.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ae",419,1,"52379415.95","32.838.568",6,756,"San Isidro",6756,124238,99.9,0.1,54.8,36.1,54.3,3.4,4.8,0.1,0.2,0,0.5,0.1,0.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ad",420,1,"382.251.906.009","99.018.573",6,805,"Tigre",6805,138078,99.8,0.2,50.3,28.6,44.8,18,2.1,0,0.5,0,0.5,0.1,1.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ac",421,1,"301002661.64","101742.28",6,252,"Escobar",6252,100688,99.8,0.2,50.3,30.1,19.8,16,0.8,0,1.2,0.1,1.2,0,2.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1ab",422,1,"986.301.609.712","193.489.379",6,126,"Campana",6126,35017,99.8,0.2,80,14,84.3,2.8,0,0.3,1,0,1.7,0.3,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1aa",423,1,"1.058.675.939.899","161.415.394",6,749,"San Fernando",6749,59352,99.9,0.1,44.5,52.3,74.2,1,1,0,0.4,0,0.6,0.2,0.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a9",432,1,"6.850.620.748","10990.64",2,42,"Comuna 6",2042,109002,99.9,0.1,7.5,91,71.4,0,0,1.2,0,0,0.1,0.2,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a8",424,1,"892.785.068.131","171.386.118",6,441,"La Plata",6441,324026,99.9,0.1,62.6,33.3,74.3,0.8,0.6,0,1.3,0.2,1.1,0.1,2.6,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a7",425,1,"56.265.395.123","34.497.013",6,35,"Avellaneda",6035,146677,99.5,0.5,51,42.7,65.1,0,5,0,0.4,0,0.9,0,2.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a6",426,1,"91.632.492.412","42.450.268",6,658,"Quilmes",6658,215955,99.9,0.1,64.1,27.4,51.8,0.4,6.9,0,0.5,0,0.6,0.1,1.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a5",428,1,"22.374.463.925","20.962.866",2,56,"Comuna 8",2056,68305,100,0,22.4,49.7,55.9,0,26.5,0.9,0,0,0.3,0.2,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a4",429,1,"22.689.173.016","29.116.702",2,28,"Comuna 4",2028,103699,99.9,0.1,16.2,62.4,51.6,0,14.5,6.4,0,0,0.3,0.3,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a3",434,1,"15.626.267.263","17.247.637",2,84,"Comuna 12",2084,119855,99.9,0.1,23.6,75.8,64.3,0,0,0.4,0,0,0.1,0.2,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a2",430,1,"12.422.161.205","17.971.723",2,49,"Comuna 7",2049,105362,99.9,0.1,18.4,72.8,64.9,0,5.7,2.8,0,0,0.1,0.2,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-1a1",504,1,"3.505.850.640.198","240.163.219",42,7,"Atreucó",42007,3470,99.9,0.1,93.9,4.1,2.8,0,0,0.1,0.3,0,1.6,0,1.7,"La Pampa"
"departamentos.fid--bb562cf_17950c2b895_-1a0",431,1,"16.467.308.222","21.387.053",2,63,"Comuna 9",2063,73834,99.9,0.1,40.2,54.2,0,0,3.7,1.2,0,0,0.2,0.4,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-19f",433,1,"14.123.024.336","19.994.449",2,77,"Comuna 11",2077,98454,99.9,0.1,30,69,52.1,0,0,0.5,0,0,0.2,0.3,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-19e",435,1,"14.322.044.729","17.831.997",2,105,"Comuna 15",2105,104760,99.9,0.1,17.3,79.7,62,0,1.1,1.4,0,0,0.2,0.4,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-19d",436,1,"15.851.035.751","19.930.226",2,98,"Comuna 14",2098,163865,99.9,0.1,3.2,95.5,77.6,0,0,0.9,0,0,0.1,0.4,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-19c",437,1,"6.322.771.326","18.903.145",2,14,"Comuna 2",2014,115556,99.9,0.1,0.5,97.6,65.3,0,0.1,0.6,0,0,0,1.1,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-19b",438,1,"6.660.127.446","12.323.135",2,35,"Comuna 5",2035,106882,99.9,0.1,8.1,87.7,62.4,0,0,3.8,0,0,0.1,0.3,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-19a",439,1,"6.385.606.894","10.485.966",2,21,"Comuna 3",2021,113266,99.8,0.2,4,87,65.6,0,0,8.2,0,0,0.2,0.6,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-199",440,1,"17.895.172.824","27.909.409",2,7,"Comuna 1",2007,140783,99.6,0.4,1.8,78.4,79.5,0,10.6,8.1,0,0,0.1,1.1,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-198",441,1,"14.988.132.172","22.148.319",2,91,"Comuna 13",2091,147203,99.9,0.1,7.3,91.7,73.9,0,0,0.7,0,0,0,0.3,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-197",442,1,"34.564.758.194","29.403.729",6,861,"Vicente López",6861,128218,99.7,0.3,52.6,45.3,86.5,0,1.4,0,0.3,0,0.4,0,0.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-196",443,1,"56.502.621.153","35.055.236",6,371,"General San Martín",6371,178226,99.9,0.1,52.2,37.6,32.5,0.2,8.4,0.1,0.4,0,1,0.1,0.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-195",444,1,"45.424.514.628","37.007.478",6,840,"Tres de Febrero",6840,149181,99.9,0.1,54.1,44.3,71.7,0,0.8,0,0.3,0,0.3,0.1,0.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-194",445,1,"35.775.453.886","24.653.957",6,408,"Hurlingham",6408,65665,99.9,0.1,65.5,32.6,21,0.3,0.5,0,0.4,0,0.6,0,1.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-193",446,1,"82.756.923.195","44.612.888",6,760,"San Miguel",6760,111047,99.9,0.1,55.4,35.4,36.5,2.4,5.4,0,0.8,0,0.6,0.1,0.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-192",447,1,"50.169.829.067","33.910.906",6,412,"José C. Paz",6412,94776,100,0,73.2,22.6,30.4,0.7,2.2,0,0.9,0,0.2,0,7.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-191",448,1,"186.220.667.961","59.863.384",6,560,"Moreno",6560,191222,100,0,73.1,20.8,23.5,2.9,0.3,0,2,0.1,0.6,0.1,2.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-190",449,1,"366.465.375.108","91.333.554",6,364,"General Rodríguez",6364,50477,99.9,0.1,84.2,6.5,52.5,2.8,0,0,4.3,0.3,1.4,0.5,11.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-18f",450,1,"174.060.823.276","62.543.088",6,539,"Merlo",6539,176060,99.9,0.1,80.8,17.1,25.9,0.1,0.4,0,0.8,0,0.7,0,0.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-18e",451,1,"38.067.515.476","26.369.667",6,410,"Ituzaingó",6410,64731,99.9,0.1,78.8,16.8,22.5,1.7,0.4,0,0.5,0,1.6,0.2,0.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-18d",452,1,"55.066.086.803","37.979.097",6,568,"Morón",6568,143516,99.9,0.1,63.2,35,56.4,0,1,0,0.3,0,0.3,0.1,0.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-18c",458,1,"121.983.796.238","65.033.609",6,648,"Presidente Perón",6648,29447,100,0,85.5,11.1,38,0.1,0,0,2.3,0,1,0,0.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-18b",453,1,"12.646.831.233","18305.24",2,70,"Comuna 10",2070,81882,99.9,0.1,34.5,63.6,43.6,0,0,1.4,0,0,0.1,0.4,0,"Ciudad Autónoma de Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-18a",454,1,"327.569.213.906","113.298.517",6,427,"La Matanza",6427,568668,99.9,0.1,55.4,37.3,51.8,0.1,2.7,3.2,0.7,0,0.6,0,3.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-189",455,1,"238.177.629.917","80.681.728",6,270,"Ezeiza",6270,56512,99.9,0.1,87.3,4.8,68.5,4.6,0,0,2.1,0,1.1,0,2.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-188",456,1,"422158648.28","108.964.705",6,525,"Marcos Paz",6525,23232,99.9,0.1,80.9,13,0.5,3.1,0,0,2,0,0.9,0.1,1.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-187",457,1,"751.278.142.621","125.965.568",6,329,"General Las Heras",6329,4773,99.9,0.1,91.5,5.5,25.9,0,0,0,1.9,0.2,0.8,0,1.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-186",469,1,"1.047.437.693.799","197.797.677",6,466,"Lezama",6466,2474,99.6,0.4,92.3,3.3,27.2,0,0,0,3.5,0,0.9,0,8.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-185",470,1,"2.112.908.853.084","310497.79",6,168,"Castelli",6168,2735,99.7,0.3,90.9,6.7,0,0,0,0,2.1,0,0.3,0,0.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-184",459,1,"189.484.254.658","77097.9",6,274,"Florencio Varela",6274,144602,99.9,0.1,63.6,26.1,23.2,0.7,7.6,0,1.3,0,0.5,0,3.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-183",485,1,"6.537.818.483.914","439150.31",6,49,"Azul",6049,29404,99.8,0.2,85.9,11.4,75,0,0,0,1.8,0,0.7,0.1,2.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-182",486,1,"6.756.063.142.959","410.701.705",6,42,"Ayacucho",6042,8155,99.8,0.2,92.6,4.5,13.5,0,0,0,2.2,0,0.7,0,0.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-181",487,1,"4.312.790.632.529","334.443.759",6,672,"Rauch",6672,6182,99.7,0.3,89.8,8.1,31.3,0,0,0,1.7,0,0.4,0,6.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-180",488,1,"3.449.442.887.015","308.465.548",6,630,"Pila",6630,1371,99.1,0.9,93,1.8,0,0,0,0.4,3.3,0.1,1.4,0.1,2.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-17f",489,1,"3.340.987.413.314","307.573.717",6,455,"Las Flores",6455,10860,99.7,0.3,91.3,4.2,36.1,0,0,0,2.5,0.1,1.4,0.5,5.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-17e",490,1,"3.366.408.977.181","319.143.075",6,287,"General Alvear",6287,4244,99.7,0.3,91.7,3.5,12.8,0,0,0.1,3.7,0,0.6,0.4,9.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-17d",491,1,"4.168.497.431.331","464.009.409",6,798,"Tapalqué",6798,4085,99.9,0.1,87.7,6.6,4.1,0,0,0,2.5,0.2,2.3,0.7,2.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-17c",492,1,"7666245473.91","403.827.683",6,595,"Olavarría",6595,50943,99.9,0.1,77.9,17,62,0.1,0,0.1,2.4,0.5,1.6,0.5,1.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-17b",493,1,"3.822.781.590.702","349.817.954",6,231,"Daireaux",6231,4749,99.7,0.3,91.3,6.2,17.5,0,0,0,1.6,0,0.9,0,1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-17a",460,1,"121.299.572.437","55.305.118",6,260,"Esteban Echeverría",6260,103762,99.9,0.1,72.4,17.4,51.6,5.5,0.2,0.2,1.3,0,2.9,0,3.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-179",461,1,"87.681.227.071","48107.19",6,490,"Lomas de Zamora",6490,234811,100,0,59.5,33.3,44.8,0,6,0,0.3,0,0.7,0.1,2.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-178",462,1,"129.270.879.001","52.367.466",6,28,"Almirante Brown",6028,175963,99.9,0.1,77.9,19.6,74.8,0.2,0.8,0,0.6,0,0.7,0.1,2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-177",463,1,"220.246.926.123","80.405.701",6,91,"Berazategui",6091,111827,99.9,0.1,70,23,45.1,4.6,0.1,0,1,0.1,1.2,0.1,0.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-176",464,1,"144.448.613.068","57276.6",6,98,"Berisso",6098,35574,99.7,0.3,87.6,7.8,53.2,0,1.1,0,1.8,0.3,0.9,0.4,7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-175",465,1,"113.514.382.052","54.059.375",6,245,"Ensenada",6245,25249,99.7,0.3,85.3,11.8,53.1,0,0,0.1,2.1,0,0.7,0.1,4.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-174",466,1,"1.849.576.288.996","257.265.741",6,505,"Magdalena",6505,6375,99.9,0.1,91.9,5,26.3,0,0,0,2.4,0,0.6,0.1,2.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-173",467,1,"1.605.397.663.986","280.076.118",6,655,"Punta Indio",6655,3790,99.8,0.2,90.4,4.6,32.8,0.2,0,0,4.1,0.2,0.3,0.2,7.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-172",468,1,"3.159.198.931.365","360.776.841",6,218,"Chascomús",6218,17940,99.5,0.5,85.8,10.3,9.4,0,0,0,1.8,0.7,1.1,0.2,1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-171",471,1,"1.977.515.609.029","234.700.017",6,238,"Dolores",6238,13104,99.8,0.2,91.6,5.8,17.3,0.1,0,0,1.6,0.1,0.3,0.5,3.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-170",472,1,"1.334.441.678.194","185.579.033",6,812,"Tordillo",6812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-16f",473,1,"2.704.561.923.356","254.358.543",6,336,"General Lavalle",6336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-16e",474,1,"2.326.391.832.924","265.467.896",6,308,"General Guido",6308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-16d",475,1,"2.604.034.708.177","239.542.665",6,511,"Maipú",6511,3887,99.7,0.3,95.1,2.4,31.5,0,0,0,1.8,0,0.7,0,2.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-16c",476,1,"233.921.606.787","192.308.654",6,420,"La Costa",6420,134443,99.6,0.4,41.5,56.7,37.7,0.1,0,0,1.5,0.1,0.2,0,0.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-16b",477,1,"65.665.827.635","48702.01",6,644,"Pinamar",6644,33662,99,1,54.1,43.8,74.6,0,0,0,1.3,0.1,0.7,0,0.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-16a",478,1,"1.462.337.334.494","200.947.866",6,357,"General Pueyrredón",6357,369398,99.7,0.3,50.6,47.2,83.4,0.5,0.4,0,0.7,0,0.6,0.1,0.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-169",479,1,"3.088.464.008.407","242.380.492",6,518,"Mar Chiquita",6518,16869,99.4,0.6,83.6,11.7,39.9,0.1,0,0,3.7,0.2,0.7,0,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-168",480,1,"164.444.399.211","109.725.992",6,868,"Villa Gesell",6868,31682,98.9,1.1,39.6,58.3,60.9,0.2,0,0,1.3,0.1,0.5,0,1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-167",481,1,"2.982.322.937.755","274.741.765",6,315,"General Juan Madariaga",6315,8330,99.8,0.2,83.7,12.1,25.3,0,0,0,2,0,1.3,0.9,1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-166",482,1,"4.119.642.778.375","289.056.977",6,63,"Balcarce",6063,16550,99.8,0.2,83.7,11.5,36.3,0,0,0,2.5,0,2.1,0,6.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-165",483,1,"5.335.994.961.978","386.454.179",6,84,"Benito Juárez",6084,7657,99.8,0.2,91.8,5.1,14.4,0,0,0,1.6,0,1.5,0,0.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-164",484,1,"4.855.044.580.041","329.023.748",6,791,"Tandil",6791,64349,99.6,0.4,64.7,32.1,42.5,0.4,0,0,1.8,0,0.6,0.5,1.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-163",494,1,"1.645.299.469.373","218.053.062",6,406,"Hipólito Yrigoyen",6406,3989,99.7,0.3,89.3,2.5,15.8,0,0,0.3,2.9,0.1,4.8,0,0.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-162",495,1,"4934745746.36","357.666.711",6,105,"Bolívar",6105,15818,99.7,0.3,88.9,7.3,17,0,0,0,1.9,0,1.6,0.2,3.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-161",496,1,"1.252.032.354.977","150062.82",6,847,"Tres Lomas",6847,3679,99.8,0.2,93.2,3.9,4.2,0,0,0.1,0.9,0,1.6,0.4,0.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-160",498,1,"1.820.943.245.903","223.393.788",6,616,"Pellegrini",6616,2581,99.8,0.2,90.7,2.3,13.3,0,0,0,1.9,0.1,4.6,0.4,4.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-15f",497,1,"5.498.262.483.205","316.296.073",6,826,"Trenque Lauquen",6826,19065,99.8,0.2,86.2,10.1,32.2,0,0,0,2,0.1,0.9,0.7,2.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-15e",499,1,"2.506.678.206.042","200256.15",42,119,"Quemú Quemú",42119,2879,99.8,0.2,96.9,1.1,0,0,0,0,1.1,0,0.7,0,3.2,"La Pampa"
"departamentos.fid--bb562cf_17950c2b895_-15d",505,1,"3.504.996.778.342","240.159.209",42,70,"Guatraché",42070,2172,99.9,0.1,94,3,0,0,0,0,1.5,0,1.3,0.2,4.6,"La Pampa"
"departamentos.fid--bb562cf_17950c2b895_-15c",506,1,"6.013.147.504.378","320.442.944",42,77,"Hucal",42077,2556,99.5,0.5,95.8,1.8,0,0,0,0.6,0.9,0.3,0.4,0.1,2.4,"La Pampa"
